RowNumber,CustomerId,Surname,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
891,15635492,Customer_890,772,Spain,Male,58,9,135011.72282740264,2,1,1,116439.78652077955,0
892,15635493,Customer_891,350,France,Female,68,1,170623.79100247787,1,0,1,91571.05497385089,1
893,15635494,Customer_892,736,France,Male,88,1,205603.67600227555,2,1,0,193550.6652253878,0
894,15635495,Customer_893,810,France,Male,46,7,72562.03785774246,1,0,1,124780.69121866096,1
895,15635496,Customer_894,697,France,Male,36,0,81254.96182433031,2,0,1,152354.90281446878,0
896,15635497,Customer_895,539,Germany,Male,83,6,10150.60399082948,1,1,0,187905.9200195058,0
897,15635498,Customer_896,540,Spain,Female,58,4,0.0,2,1,1,122403.87135418053,0
898,15635499,Customer_897,718,France,Male,62,10,230210.77470312276,2,1,0,12291.878386256143,0
899,15635500,Customer_898,758,France,Male,32,7,0.0,1,1,1,16515.41887900305,0
900,15635501,Customer_899,661,France,Male,20,0,0.0,1,0,1,143444.30247935373,1
901,15635502,Customer_900,766,Spain,Male,28,10,117400.69352788196,2,0,1,63026.17586874386,0
902,15635503,Customer_901,771,France,Male,70,6,34454.02095317267,2,1,0,120082.14819611025,0
903,15635504,Customer_902,466,Germany,Male,63,4,0.0,1,1,0,48432.6644072271,0
904,15635505,Customer_903,483,France,Female,47,3,157883.91165102334,1,0,0,61347.28626172568,0
905,15635506,Customer_904,407,France,Male,74,6,240599.06009924522,2,1,0,105881.80063013431,0
906,15635507,Customer_905,393,Spain,Male,35,9,226688.32562371602,1,1,0,195358.1980376556,0
907,15635508,Customer_906,522,Spain,Female,68,1,0.0,2,1,1,127091.3929497464,0
908,15635509,Customer_907,509,France,Male,65,0,0.0,1,1,0,187868.13985747442,0
909,15635510,Customer_908,522,Spain,Female,83,0,75799.36904135204,2,1,1,192282.17233352002,0
910,15635511,Customer_909,666,Germany,Male,25,10,86813.61445246983,2,1,0,49540.89931989641,0
911,15635512,Customer_910,652,Spain,Female,39,0,193156.0138589347,4,0,1,69126.78446909945,0
912,15635513,Customer_911,498,France,Female,23,4,202539.80301642738,1,1,1,156298.53343155378,0
913,15635514,Customer_912,429,Germany,Female,74,9,0.0,2,1,1,174685.16043535533,0
914,15635515,Customer_913,723,France,Female,53,6,0.0,1,0,1,108653.08139601027,1
915,15635516,Customer_914,562,Germany,Male,74,1,20682.16942628112,2,1,0,198712.95278330435,1
916,15635517,Customer_915,552,France,Female,66,9,0.0,2,1,0,12198.71776350135,0
917,15635518,Customer_916,601,France,Male,62,7,118308.44252263359,1,1,0,66922.60456119096,0
918,15635519,Customer_917,578,France,Male,83,3,38075.93113246182,2,0,0,128400.73321147017,1
919,15635520,Customer_918,513,Germany,Male,62,2,0.0,1,1,1,99165.08307812174,0
920,15635521,Customer_919,576,France,Male,37,9,0.0,2,1,0,32154.56362147214,0
921,15635522,Customer_920,496,Germany,Male,81,10,149517.0447340128,2,0,1,79879.54624130708,0
922,15635523,Customer_921,369,Spain,Female,84,7,0.0,2,1,0,14834.95722605742,0
923,15635524,Customer_922,790,France,Male,20,1,0.0,1,1,1,132121.7487543031,0
924,15635525,Customer_923,751,Germany,Female,71,10,123890.64403805349,1,1,1,179621.0831693075,0
925,15635526,Customer_924,396,France,Female,81,10,96756.9159572349,2,0,0,178126.0835188572,0
926,15635527,Customer_925,582,Spain,Male,57,2,0.0,1,1,0,142913.45001545383,0
927,15635528,Customer_926,654,France,Male,76,2,137024.18755446165,1,1,1,98496.33714460624,1
928,15635529,Customer_927,363,Germany,Male,72,9,150255.02118146978,1,1,1,107286.00755138305,0
929,15635530,Customer_928,492,Spain,Male,79,10,201246.77686628586,1,1,0,36014.576559175955,0
930,15635531,Customer_929,764,Spain,Male,21,0,91831.97523099632,2,1,0,74793.24769264858,0
931,15635532,Customer_930,350,Germany,Male,77,5,203311.90792974082,1,0,1,45668.33434467199,0
932,15635533,Customer_931,722,France,Male,47,1,91266.6949870318,2,1,1,166028.03863649137,0
933,15635534,Customer_932,403,Germany,Female,19,0,0.0,1,1,0,183803.24125421236,0
934,15635535,Customer_933,723,Spain,Female,79,1,0.0,1,1,1,112015.41966982224,0
935,15635536,Customer_934,608,Germany,Male,66,5,151096.5579747555,1,0,1,148275.16769745937,0
936,15635537,Customer_935,493,France,Female,26,3,234289.65894924643,1,1,1,33078.30647235422,0
937,15635538,Customer_936,820,Spain,Male,48,5,0.0,1,1,1,125621.5822226753,0
938,15635539,Customer_937,790,Germany,Male,78,8,230265.4365986655,2,1,1,143530.29406179074,0
939,15635540,Customer_938,808,Germany,Female,65,9,228003.3304583223,1,0,0,96025.94460716615,0
940,15635541,Customer_939,361,France,Male,42,9,155097.7864619781,1,0,1,56221.88604943274,0
941,15635542,Customer_940,679,Germany,Male,53,7,136662.8956807474,1,0,0,176701.15890286438,0
942,15635543,Customer_941,573,France,Female,25,0,143785.83211926397,1,1,1,151152.65679120726,0
943,15635544,Customer_942,621,Germany,Female,90,7,0.0,2,0,0,180972.88355134704,0
944,15635545,Customer_943,805,France,Female,75,8,0.0,2,0,1,165496.50302458645,0
945,15635546,Customer_944,707,Germany,Female,62,5,35503.817150175004,1,0,0,198171.1416199839,0
946,15635547,Customer_945,809,Spain,Female,79,9,0.0,1,1,1,46512.8193107453,1
947,15635548,Customer_946,757,France,Male,56,4,50929.131735574214,3,0,0,26482.075882755074,1
948,15635549,Customer_947,505,Spain,Male,75,5,117364.13176135016,1,1,1,74030.53035407912,0
949,15635550,Customer_948,722,France,Male,81,5,60510.321322368225,2,0,1,34510.793254419186,0
950,15635551,Customer_949,357,Spain,Male,61,8,0.0,1,1,1,109394.72145218262,0
951,15635552,Customer_950,471,Spain,Male,46,3,0.0,2,1,1,130275.49202747107,0
952,15635553,Customer_951,697,Germany,Male,76,1,79686.85248800342,2,1,0,119874.8368829467,0
953,15635554,Customer_952,513,Germany,Female,88,10,29682.577889965032,2,1,1,59255.62572415132,0
954,15635555,Customer_953,439,Spain,Female,26,10,81638.34353799118,1,1,1,182676.5658840714,0
955,15635556,Customer_954,485,France,Female,23,8,171366.84590372664,1,1,1,14022.749109721906,0
956,15635557,Customer_955,535,France,Male,46,1,88902.43061306799,1,1,1,76122.53721506367,0
957,15635558,Customer_956,665,Germany,Female,75,9,76746.92021291282,1,1,1,146608.5703256316,0
958,15635559,Customer_957,527,Spain,Male,34,8,0.0,1,1,0,155716.49600634028,0
959,15635560,Customer_958,377,Spain,Female,33,1,0.0,1,1,1,89062.52344205338,0
960,15635561,Customer_959,569,Spain,Male,20,7,76227.71875772502,2,1,1,13212.864518709746,0
961,15635562,Customer_960,706,France,Female,38,8,185442.48379347596,2,1,1,127428.2990335101,0
962,15635563,Customer_961,390,Spain,Male,81,9,28389.37647812865,1,1,1,21987.989424810985,0
963,15635564,Customer_962,577,France,Female,53,8,169367.92794671623,1,0,0,30492.597469167755,0
964,15635565,Customer_963,541,Germany,Female,79,9,67014.40349626477,4,0,0,133547.6367327761,0
965,15635566,Customer_964,760,France,Male,59,8,127427.02265238475,1,1,0,69372.78196714242,0
966,15635567,Customer_965,796,France,Male,59,1,78661.58128750254,2,0,0,76125.72901456805,0
967,15635568,Customer_966,494,France,Female,78,3,183464.48224259095,1,1,1,102493.34462681625,0
968,15635569,Customer_967,550,France,Male,30,6,236873.68966039282,1,0,1,195929.89502328105,0
969,15635570,Customer_968,766,Germany,Female,28,1,230098.42707275518,1,1,0,193434.02194035499,0
970,15635571,Customer_969,561,France,Female,71,0,150022.29163458187,1,1,0,89089.58987841426,1
971,15635572,Customer_970,810,France,Male,33,2,0.0,2,1,1,60444.85127147361,0
972,15635573,Customer_971,569,France,Male,25,3,0.0,2,1,1,67492.509006182,0
973,15635574,Customer_972,589,France,Male,76,7,173998.3270306552,1,0,1,61068.446650704784,0
974,15635575,Customer_973,762,France,Female,74,5,54055.38741206389,3,0,1,111126.70335693833,1
975,15635576,Customer_974,746,France,Male,57,10,207020.61126712005,1,1,1,125303.36348217641,0
976,15635577,Customer_975,395,Germany,Male,76,1,112932.25345473044,4,1,0,102868.08376363655,0
977,15635578,Customer_976,384,Germany,Male,19,8,55356.55839308203,4,1,0,87518.92882714895,0
978,15635579,Customer_977,602,Germany,Female,27,1,77631.36409515819,1,1,0,50144.157138288174,1
979,15635580,Customer_978,739,France,Female,61,4,74206.48725960216,1,1,0,101676.06236260154,0
980,15635581,Customer_979,431,France,Female,28,3,134609.67390483042,1,1,1,74809.51562246704,0
981,15635582,Customer_980,720,Spain,Male,19,6,0.0,2,1,1,112903.13793168515,0
982,15635583,Customer_981,605,Germany,Female,67,7,39655.95697637828,2,0,0,138285.98894720856,0
983,15635584,Customer_982,546,France,Female,29,4,39685.80414730257,3,1,0,130329.31314295602,1
984,15635585,Customer_983,652,France,Female,40,9,149986.2873133832,2,1,0,97873.13997706273,0
985,15635586,Customer_984,758,France,Female,35,4,186342.22932385086,1,0,1,115649.96061319258,0
986,15635587,Customer_985,799,France,Male,79,1,87167.92212120179,1,1,1,64122.66488254434,1
987,15635588,Customer_986,359,France,Male,79,7,0.0,2,0,0,14605.649214254041,1
988,15635589,Customer_987,661,Germany,Female,55,1,40533.97286488257,1,1,0,128753.69629193978,0
989,15635590,Customer_988,635,Germany,Male,84,9,229526.6944808937,2,1,1,57988.02623616052,0
990,15635591,Customer_989,591,Germany,Female,55,5,128450.47830146873,1,1,1,137101.20491297217,1
991,15635592,Customer_990,600,Spain,Female,84,7,0.0,1,1,0,151931.61492342228,0
992,15635593,Customer_991,714,Spain,Male,78,5,0.0,1,1,1,184026.27175971842,1
993,15635594,Customer_992,354,Germany,Female,18,3,0.0,2,1,1,192043.33114112646,1
994,15635595,Customer_993,468,Spain,Male,62,3,0.0,1,1,0,11999.948798843274,0
995,15635596,Customer_994,638,France,Male,45,5,0.0,2,1,0,198171.0997773811,1
996,15635597,Customer_995,723,France,Female,38,3,36417.70244345373,1,1,0,139773.48051389056,0
997,15635598,Customer_996,414,France,Female,30,7,0.0,2,1,1,132269.59047109596,0
998,15635599,Customer_997,495,Germany,Male,44,8,0.0,2,0,1,12890.488087117526,0
999,15635600,Customer_998,573,Spain,Male,24,0,217670.69420824587,1,1,1,173634.34825848014,1
1000,15635601,Customer_999,588,France,Female,39,3,0.0,2,0,1,37643.374977087005,0
